"field.of.study","credit","hours","computing.skills","system","degree","age","gender","time.spent"
"Economics",1,NA,NA,NA,NA,41,"Male",30
"Political Science",0,"3",NA,NA,"phd",43,"Male",51
"Economics",1,"8","Above average",NA,"MA",26,"Male",52
"Economics",0,"3-4","Above average","Mac OS X","MA",25,"Male",3158
"Economics",0,"5","Average","Windows","PhD",30,"Male",46
"Economics",1,"6","Above average","Mac OS X","MA",24,"Male",39
"Economics",1,"3","Above average","Windows","BA",23,"Male",62
"Economics",1,"2","Above average","Windows","MA",24,"Male",46
"Economics",1,"4","Above average","Windows","MA",23,"Male",44
"Economics",1,"4","Average","Windows","BA",23,"Female",54
"Economics",1,"8","Above average","Windows","MA",25,"Male",791
"Economics",1,"4","Average","Mac OS X","BA",21,"Female",141
"Economics",1,"1","Average","Mac OS X","BA",21,"Male",47
"Economics",1,"5","Above average","Mac OS X","MA",21,"Male",73
"Economics",1,"4","Above average","Windows","BA",22,"Female",40
"Economics",1,"5","Above average","Windows","MA",23,"Female",44
"Economics",1,"10","Average","Windows","MA",26,"Male",45
"Political Science",1,"6","Average","Mac OS X","MA",23,"Female",66
"Economics",1,"2","Average","Windows","BA",24,"Female",126
"Economics",1,"4","Above average","Mac OS X","MA",24,"Male",124
"Economics",1,"10","Average","Mac OS X","MA",24,"Male",41
"Political Science",0,"3","Below average","Windows","Ph.d.",27,"Male",55
"Economics",1,"3","Above average","Windows","MA",26,"Female",66
"Economics",1,"4","Above average","Windows","MA",24,"Male",62
"Economics",1,"5","Average","Mac OS X","MA",25,"Male",65
"Economics",1,"8","Average","Windows","MA",24,"Male",83
"Economics",1,"8","Average","Windows","MA",27,"Male",71
"Economics",1,"2 hour ","Average","Mac OS X","MA",25,"Female",81
"Economics",1,"4","Above average","Mac OS X","MA",27,"Female",79
"Economics",1,"4","Above average","Windows","MA",23,"Male",78
"Political Science",1,"8","Average","Windows","MA",24,"Male",69
"Economics",1,"3","Above average","Mac OS X","MA",23,"Female",65
"Economics",1,"6","Above average","Mac OS X","BA",22,"Male",85
"Economics",1,"2","Average","Mac OS X","MA",24,"Female",102
"Economics",1,"4","Above average","Windows","MA",26,"Male",51
"Economics",1,"7","Average","Windows","MA",24,"Male",54
"Economics",1,"4","Average","Windows","BA",24,"Female",46
"Economics",0,"5","Average","Mac OS X","MA",26,"Male",77
"Economics",1,"6","Average","Windows","MA",23,"Female",103
"Economics",0,"4","Average","Windows","MA",25,"Male",128
"Economics",0,"15","Above average","Mac OS X","Phd ",30,"Male",65
"Political Science",1,"10","Average","Windows","MA",24,"Male",66
"Economics",1,"6","Above average","Windows","MA",27,"Male",69
"Economics",1,"10","Average","Windows","MA",22,"Female",101
"Sociology",0,"10","Average","Windows","MA",24,"Male",50
"Economics",1,"6","Above average","Windows","MA",24,"Male",121
"Economics",0,"3","Average","Windows","MA",26,"Female",100
"Political Science",1,"12","Average","Windows","ph.d",27,"Male",82
"Economics",1,"8","Above average","Windows","MA",25,"Male",67
"Economics",1,"6","Average","Windows","MA",26,"Male",53
"Economics",1,"4","Average","Mac OS X","MA",26,"Female",119
"Economics",1,"7,5","Average","Windows","MA",23,"Female",101
"Economics",1,"4","Above average","Windows","MA",24,"Male",42
"Economics",0,"10","Below average","Windows","BA",20,"Female",112
"Economics",1,"4","Above average","Mac OS X","MA",21,"Male",48
"Economics",1,"7","Average","Mac OS X","BA",24,"Female",75
"Economics",1,"10","Average","Windows","BA",23,"Male",37
"Economics",0,"2","Above average","Windows","MA",26,"Male",42
"Economics",1,"3","Average","Windows","MA",24,"Female",95
